"Airprox","tick"
303,32780.0
303,32781.0
303,32782.0
303,32783.0
303,32784.0
303,32785.0
303,32786.0
303,32787.0
303,32788.0
303,32789.0
303,32790.0
303,32791.0
303,32792.0
303,32793.0
303,32794.0
303,32795.0
303,32796.0
303,32797.0
303,32798.0
303,32799.0
303,32800.0
303,32801.0
303,32802.0
303,32803.0
303,32804.0
303,32805.0
303,32806.0
303,32807.0
303,32808.0
303,32809.0
303,32810.0
303,32811.0
303,32812.0
303,32813.0
303,32814.0
303,32815.0
303,32816.0
303,32817.0
303,32818.0
303,32819.0
303,32820.0
303,32821.0
303,32822.0
303,32823.0
303,32824.0
303,32825.0
303,32826.0
303,32827.0
303,32828.0
303,32829.0
303,32830.0
303,32831.0
303,32832.0
303,32833.0
303,32834.0
303,32835.0
303,32836.0
303,32837.0
303,32838.0
303,32839.0
303,32840.0
303,32841.0
303,32842.0
303,32843.0
303,32844.0
303,32845.0
303,32846.0
303,32847.0
303,32848.0
303,32849.0
303,32850.0
303,32851.0
303,32852.0
303,32853.0
303,32854.0
303,32855.0
303,32856.0
303,32857.0
303,32858.0
303,32859.0
303,32860.0
303,32861.0
303,32862.0
303,32863.0
303,32864.0
303,32865.0
303,32866.0
303,32867.0
303,32868.0
303,32869.0
303,32870.0
303,32871.0
303,32872.0
303,32873.0
303,32874.0
303,32875.0
303,32876.0
303,32877.0
303,32878.0
303,32879.0
303,32880.0
303,32881.0
303,32882.0
303,32883.0
303,32884.0
303,32885.0
303,32886.0
303,32887.0
303,32888.0
303,32889.0
303,32890.0
303,32891.0
303,32892.0
303,32893.0
303,32894.0
303,32895.0
303,32896.0
303,32897.0
303,32898.0
303,32899.0
303,32900.0
303,32901.0
303,32902.0
303,32903.0
303,32904.0
303,32905.0
303,32906.0
303,32907.0
303,32908.0
303,32909.0
303,32910.0
303,32911.0
303,32912.0
303,32913.0
303,32914.0
303,32915.0
303,32916.0
303,32917.0
303,32918.0
303,32919.0
303,32920.0
303,32921.0
303,32922.0
303,32923.0
303,32924.0
303,32925.0
303,32926.0
303,32927.0
303,32928.0
303,32929.0
303,32930.0
303,32931.0
303,32932.0
303,32933.0
303,32934.0
303,32935.0
303,32936.0
303,32937.0
303,32938.0
303,32939.0
303,32940.0
303,32941.0
303,32942.0
303,32943.0
303,32944.0
303,32945.0
303,32946.0
303,32947.0
303,32948.0
303,32949.0
303,32950.0
303,32951.0
303,32952.0
303,32953.0
303,32954.0
303,32955.0
303,32956.0
303,32957.0
303,32958.0
303,32959.0
303,32960.0
303,32961.0
303,32962.0
303,32963.0
303,32964.0
303,32965.0
303,32966.0
303,32967.0
303,32968.0
303,32969.0
303,32970.0
303,32971.0
303,32972.0
303,32973.0
303,32974.0
303,32975.0
303,32976.0
303,32977.0
303,32978.0
303,32979.0
303,32980.0
303,32981.0
303,32982.0
303,32983.0
303,32984.0
303,32985.0
303,32986.0
303,32987.0
303,32988.0
303,32989.0
303,32990.0
303,32991.0
303,32992.0
303,32993.0
303,32994.0
303,32995.0
303,32996.0
303,32997.0
303,32998.0
303,32999.0
303,33000.0
303,33001.0
303,33002.0
303,33003.0
303,33004.0
303,33005.0
303,33006.0
303,33007.0
303,33008.0
303,33009.0
303,33010.0
303,33011.0
303,33012.0
303,33013.0
303,33014.0
303,33015.0
303,33016.0
303,33017.0
303,33018.0
303,33019.0
303,33020.0
303,33021.0
303,33022.0
303,33023.0
303,33024.0
303,33025.0
303,33026.0
303,33027.0
303,33028.0
303,33029.0
303,33030.0
303,33031.0
303,33032.0
303,33033.0
303,33034.0
303,33035.0
303,33036.0
303,33037.0
303,33038.0
303,33039.0
303,33040.0
303,33041.0
303,33042.0
303,33043.0
303,33044.0
303,33045.0
303,33046.0
303,33047.0
303,33048.0
303,33049.0
303,33050.0
303,33051.0
303,33052.0
303,33053.0
303,33054.0
303,33055.0
303,33056.0
303,33057.0
303,33058.0
303,33059.0
303,33060.0
303,33061.0
303,33062.0
303,33063.0
303,33064.0
303,33065.0
303,33066.0
303,33067.0
303,33068.0
303,33069.0
303,33070.0
303,33071.0
303,33072.0
303,33073.0
303,33074.0
303,33075.0
303,33076.0
303,33077.0
303,33078.0
303,33079.0
303,33080.0
303,33081.0
303,33082.0
303,33083.0
303,33084.0
303,33085.0
303,33086.0
303,33087.0
303,33088.0
303,33089.0
303,33090.0
303,33091.0
303,33092.0
303,33093.0
303,33094.0
303,33095.0
303,33096.0
303,33097.0
303,33098.0
303,33099.0
303,33100.0
303,33101.0
303,33102.0
303,33103.0
303,33104.0
303,33105.0
303,33106.0
303,33107.0
303,33108.0
303,33109.0
303,33110.0
303,33111.0
303,33112.0
303,33113.0
303,33114.0
303,33115.0
303,33116.0
303,33117.0
303,33118.0
303,33119.0
303,33120.0
303,33121.0
303,33122.0
303,33123.0
303,33124.0
303,33125.0
303,33126.0
303,33127.0
303,33128.0
303,33129.0
303,33130.0
303,33131.0
303,33132.0
303,33133.0
303,33134.0
303,33135.0
303,33136.0
303,33137.0
303,33138.0
303,33139.0
303,33140.0
303,33141.0
303,33142.0
303,33143.0
303,33144.0
303,33145.0
303,33146.0
303,33147.0
303,33148.0
303,33149.0
303,33150.0
303,33151.0
303,33152.0
303,33153.0
303,33154.0
303,33155.0
303,33156.0
303,33157.0
303,33158.0
303,33159.0
303,33160.0
303,33161.0
303,33162.0
303,33163.0
303,33164.0
303,33165.0
303,33166.0
303,33167.0
303,33168.0
303,33169.0
303,33170.0
303,33171.0
303,33172.0
303,33173.0
303,33174.0
303,33175.0
303,33176.0
303,33177.0
303,33178.0
303,33179.0
303,33180.0
303,33181.0
303,33182.0
303,33183.0
303,33184.0
303,33185.0
303,33186.0
303,33187.0
303,33188.0
303,33189.0
303,33190.0
303,33191.0
303,33192.0
303,33193.0
303,33194.0
303,33195.0
303,33196.0
303,33197.0
303,33198.0
303,33199.0
303,33200.0
303,33201.0
303,33202.0
303,33203.0
303,33204.0
303,33205.0
303,33206.0
303,33207.0
303,33208.0
303,33209.0
303,33210.0
303,33211.0
303,33212.0
303,33213.0
303,33214.0
303,33215.0
303,33216.0
303,33217.0
303,33218.0
303,33219.0
303,33220.0
303,33221.0
303,33222.0
303,33223.0
303,33224.0
303,33225.0
303,33226.0
303,33227.0
303,33228.0
303,33229.0
303,33230.0
303,33231.0
303,33232.0
303,33233.0
303,33234.0
303,33235.0
303,33236.0
303,33237.0
303,33238.0
303,33239.0
303,33240.0
303,33241.0
303,33242.0
303,33243.0
303,33244.0
303,33245.0
303,33246.0
303,33247.0
303,33248.0
303,33249.0
303,33250.0
303,33251.0
303,33252.0
303,33253.0
303,33254.0
303,33255.0
303,33256.0
303,33257.0
303,33258.0
303,33259.0
303,33260.0
303,33261.0
303,33262.0
303,33263.0
303,33264.0
303,33265.0
303,33266.0
303,33267.0
303,33268.0
303,33269.0
303,33270.0
303,33271.0
303,33272.0
303,33273.0
303,33274.0
303,33275.0
303,33276.0
303,33277.0
303,33278.0
303,33279.0
303,33280.0
303,33281.0
303,33282.0
303,33283.0
303,33284.0
303,33285.0
303,33286.0
303,33287.0
303,33288.0
303,33289.0
303,33290.0
303,33291.0
303,33292.0
303,33293.0
303,33294.0
303,33295.0
303,33296.0
303,33297.0
303,33298.0
303,33299.0
303,33300.0
303,33301.0
303,33302.0
303,33303.0
303,33304.0
303,33305.0
303,33306.0
303,33307.0
303,33308.0
303,33309.0
303,33310.0
303,33311.0
303,33312.0
303,33313.0
303,33314.0
303,33315.0
303,33316.0
303,33317.0
303,33318.0
303,33319.0
303,33320.0
303,33321.0
303,33322.0
303,33323.0
303,33324.0
303,33325.0
303,33326.0
303,33327.0
303,33328.0
303,33329.0
303,33330.0
303,33331.0
303,33332.0
303,33333.0
303,33334.0
303,33335.0
303,33336.0
303,33337.0
303,33338.0
303,33339.0
303,33340.0
303,33341.0
303,33342.0
303,33343.0
303,33344.0
303,33345.0
303,33346.0
303,33347.0
303,33348.0
303,33349.0
303,33350.0
303,33351.0
303,33352.0
303,33353.0
303,33354.0
303,33355.0
303,33356.0
303,33357.0
303,33358.0
303,33359.0
303,33360.0
303,33361.0
303,33362.0
303,33363.0
303,33364.0
303,33365.0
303,33366.0
303,33367.0
303,33368.0
303,33369.0
303,33370.0
303,33371.0
303,33372.0
303,33373.0
303,33374.0
303,33375.0
303,33376.0
303,33377.0
303,33378.0
303,33379.0
303,33380.0
303,33381.0
303,33382.0
303,33383.0
303,33384.0
303,33385.0
303,33386.0
303,33387.0
303,33388.0
303,33389.0
303,33390.0
303,33391.0
303,33392.0
303,33393.0
303,33394.0
303,33395.0
303,33396.0
303,33397.0
303,33398.0
303,33399.0
303,33400.0
303,33401.0
303,33402.0
303,33403.0
303,33404.0
303,33405.0
303,33406.0
303,33407.0
303,33408.0
303,33409.0
303,33410.0
303,33411.0
303,33412.0
303,33413.0
303,33414.0
303,33415.0
303,33416.0
303,33417.0
303,33418.0
303,33419.0
303,33420.0
303,33421.0
303,33422.0
303,33423.0
303,33424.0
303,33425.0
303,33426.0
303,33427.0
303,33428.0
303,33429.0
303,33430.0
303,33431.0
303,33432.0
303,33433.0
303,33434.0
303,33435.0
303,33436.0
303,33437.0
303,33438.0
303,33439.0
303,33440.0
303,33441.0
303,33442.0
303,33443.0
303,33444.0
303,33445.0
303,33446.0
303,33447.0
303,33448.0
303,33449.0
303,33450.0
303,33451.0
303,33452.0
303,33453.0
303,33454.0
303,33455.0
303,33456.0
303,33457.0
303,33458.0
303,33459.0
303,33460.0
303,33461.0
303,33462.0
303,33463.0
303,33464.0
303,33465.0
303,33466.0
303,33467.0
303,33468.0
303,33469.0
303,33470.0
303,33471.0
303,33472.0
303,33473.0
303,33474.0
303,33475.0
303,33476.0
303,33477.0
303,33478.0
303,33479.0
303,33480.0
303,33481.0
303,33482.0
303,33483.0
303,33484.0
303,33485.0
303,33486.0
303,33487.0
303,33488.0
303,33489.0
303,33490.0
303,33491.0
303,33492.0
303,33493.0
303,33494.0
303,33495.0
303,33496.0
303,33497.0
303,33498.0
303,33499.0
303,33500.0
303,33501.0
303,33502.0
303,33503.0
303,33504.0
303,33505.0
303,33506.0
303,33507.0
303,33508.0
303,33509.0
303,33510.0
303,33511.0
303,33512.0
303,33513.0
303,33514.0
303,33515.0
303,33516.0
303,33517.0
303,33518.0
303,33519.0
303,33520.0
303,33521.0
303,33522.0
303,33523.0
303,33524.0
303,33525.0
303,33526.0
303,33527.0
303,33528.0
303,33529.0
303,33530.0
303,33531.0
303,33532.0
303,33533.0
303,33534.0
303,33535.0
303,33536.0
303,33537.0
303,33538.0
303,33539.0
303,33540.0
303,33541.0
303,33542.0
303,33543.0
303,33544.0
303,33545.0
303,33546.0
303,33547.0
303,33548.0
303,33549.0
303,33550.0
303,33551.0
303,33552.0
303,33553.0
303,33554.0
303,33555.0
303,33556.0
303,33557.0
303,33558.0
303,33559.0
303,33560.0
303,33561.0
303,33562.0
303,33563.0
303,33564.0
303,33565.0
303,33566.0
303,33567.0
303,33568.0
303,33569.0
303,33570.0
303,33571.0
303,33572.0
303,33573.0
303,33574.0
303,33575.0
303,33576.0
303,33577.0
303,33578.0
303,33579.0
303,33580.0
303,33581.0
303,33582.0
303,33583.0
303,33584.0
303,33585.0
303,33586.0
303,33587.0
303,33588.0
303,33589.0
303,33590.0
303,33591.0
303,33592.0
303,33593.0
303,33594.0
303,33595.0
303,33596.0
303,33597.0
303,33598.0
303,33599.0
303,33600.0
303,33601.0
303,33602.0
303,33603.0
303,33604.0
303,33605.0
303,33606.0
303,33607.0
303,33608.0
303,33609.0
303,33610.0
303,33611.0
303,33612.0
303,33613.0
303,33614.0
303,33615.0
303,33616.0
303,33617.0
303,33618.0
303,33619.0
303,33620.0
303,33621.0
303,33622.0
303,33623.0
303,33624.0
303,33625.0
303,33626.0
303,33627.0
303,33628.0
303,33629.0
303,33630.0
303,33631.0
303,33632.0
303,33633.0
303,33634.0
303,33635.0
303,33636.0
303,33637.0
303,33638.0
303,33639.0
303,33640.0
303,33641.0
303,33642.0
303,33643.0
303,33644.0
303,33645.0
303,33646.0
303,33647.0
303,33648.0
303,33649.0
303,33650.0
303,33651.0
303,33652.0
303,33653.0
303,33654.0
303,33655.0
303,33656.0
303,33657.0
303,33658.0
303,33659.0
303,33660.0
303,33661.0
303,33662.0
303,33663.0
303,33664.0
303,33665.0
303,33666.0
303,33667.0
303,33668.0
303,33669.0
303,33670.0
303,33671.0
303,33672.0
303,33673.0
303,33674.0
303,33675.0
303,33676.0
303,33677.0
303,33678.0
303,33679.0
303,33680.0
303,33681.0
303,33682.0
303,33683.0
303,33684.0
303,33685.0
303,33686.0
303,33687.0
303,33688.0
303,33689.0
303,33690.0
303,33691.0
303,33692.0
303,33693.0
303,33694.0
303,33695.0
303,33696.0
303,33697.0
303,33698.0
303,33699.0
303,33700.0
303,33701.0
303,33702.0
303,33703.0
303,33704.0
303,33705.0
303,33706.0
303,33707.0
303,33708.0
303,33709.0
303,33710.0
303,33711.0
303,33712.0
303,33713.0
303,33714.0
303,33715.0
303,33716.0
303,33717.0
303,33718.0
303,33719.0
303,33720.0
303,33721.0
303,33722.0
303,33723.0
303,33724.0
303,33725.0
303,33726.0
303,33727.0
303,33728.0
303,33729.0
303,33730.0
303,33731.0
303,33732.0
303,33733.0
303,33734.0
303,33735.0
303,33736.0
303,33737.0
303,33738.0
303,33739.0
303,33740.0
303,33741.0
303,33742.0
303,33743.0
303,33744.0
303,33745.0
303,33746.0
303,33747.0
303,33748.0
303,33749.0
303,33750.0
303,33751.0
303,33752.0
303,33753.0
303,33754.0
303,33755.0
303,33756.0
303,33757.0
303,33758.0
303,33759.0
303,33760.0
303,33761.0
303,33762.0
303,33763.0
303,33764.0
303,33765.0
303,33766.0
303,33767.0
303,33768.0
303,33769.0
303,33770.0
303,33771.0
303,33772.0
303,33773.0
303,33774.0
303,33775.0
303,33776.0
303,33777.0
303,33778.0
303,33779.0
303,33780.0
303,33781.0
303,33782.0
303,33783.0
303,33784.0
303,33785.0
303,33786.0
303,33787.0
303,33788.0
303,33789.0
303,33790.0
303,33791.0
303,33792.0
303,33793.0
303,33794.0
303,33795.0
303,33796.0
303,33797.0
303,33798.0
303,33799.0
303,33800.0
303,33801.0
303,33802.0
303,33803.0
303,33804.0
303,33805.0
303,33806.0
303,33807.0
303,33808.0
303,33809.0
303,33810.0
303,33811.0
303,33812.0
303,33813.0
303,33814.0
303,33815.0
303,33816.0
303,33817.0
303,33818.0
303,33819.0
303,33820.0
303,33821.0
303,33822.0
303,33823.0
303,33824.0
303,33825.0
303,33826.0
303,33827.0
303,33828.0
303,33829.0
303,33830.0
303,33831.0
303,33832.0
303,33833.0
303,33834.0
303,33835.0
303,33836.0
303,33837.0
303,33838.0
303,33839.0
303,33840.0
303,33841.0
303,33842.0
303,33843.0
303,33844.0
303,33845.0
303,33846.0
303,33847.0
303,33848.0
303,33849.0
303,33850.0
303,33851.0
303,33852.0
303,33853.0
303,33854.0
303,33855.0
303,33856.0
303,33857.0
303,33858.0
303,33859.0
303,33860.0
303,33861.0
303,33862.0
303,33863.0
303,33864.0
303,33865.0
303,33866.0
303,33867.0
303,33868.0
303,33869.0
303,33870.0
303,33871.0
303,33872.0
303,33873.0
303,33874.0
303,33875.0
303,33876.0
303,33877.0
303,33878.0
303,33879.0
303,33880.0
303,33881.0
303,33882.0
303,33883.0
303,33884.0
303,33885.0
303,33886.0
303,33887.0
303,33888.0
303,33889.0
303,33890.0
303,33891.0
303,33892.0
303,33893.0
303,33894.0
303,33895.0
303,33896.0
303,33897.0
303,33898.0
303,33899.0
303,33900.0
303,33901.0
303,33902.0
303,33903.0
303,33904.0
303,33905.0
303,33906.0
303,33907.0
303,33908.0
303,33909.0
303,33910.0
303,33911.0
303,33912.0
303,33913.0
303,33914.0
303,33915.0
303,33916.0
303,33917.0
303,33918.0
303,33919.0
303,33920.0
303,33921.0
303,33922.0
303,33923.0
303,33924.0
303,33925.0
303,33926.0
303,33927.0
303,33928.0
303,33929.0
303,33930.0
303,33931.0
303,33932.0
303,33933.0
303,33934.0
303,33935.0
303,33936.0
303,33937.0
303,33938.0
303,33939.0
303,33940.0
303,33941.0
303,33942.0
303,33943.0
303,33944.0
303,33945.0
303,33946.0
303,33947.0
303,33948.0
303,33949.0
303,33950.0
303,33951.0
303,33952.0
303,33953.0
303,33954.0
303,33955.0
303,33956.0
303,33957.0
303,33958.0
303,33959.0
303,33960.0
303,33961.0
303,33962.0
303,33963.0
303,33964.0
303,33965.0
303,33966.0
303,33967.0
303,33968.0
303,33969.0
303,33970.0
303,33971.0
303,33972.0
303,33973.0
303,33974.0
303,33975.0
303,33976.0
303,33977.0
303,33978.0
303,33979.0
303,33980.0
303,33981.0
303,33982.0
303,33983.0
303,33984.0
303,33985.0
303,33986.0
303,33987.0
303,33988.0
303,33989.0
303,33990.0
303,33991.0
303,33992.0
303,33993.0
303,33994.0
303,33995.0
303,33996.0
303,33997.0
303,33998.0
303,33999.0
303,34000.0
303,34001.0
303,34002.0
303,34003.0
303,34004.0
303,34005.0
303,34006.0
303,34007.0
303,34008.0
303,34009.0
303,34010.0
303,34011.0
303,34012.0
303,34013.0
303,34014.0
303,34015.0
303,34016.0
303,34017.0
303,34018.0
303,34019.0
303,34020.0
303,34021.0
303,34022.0
303,34023.0
303,34024.0
303,34025.0
303,34026.0
303,34027.0
303,34028.0
303,34029.0
303,34030.0
303,34031.0
303,34032.0
303,34033.0
303,34034.0
303,34035.0
303,34036.0
303,34037.0
303,34038.0
303,34039.0
303,34040.0
303,34041.0
303,34042.0
303,34043.0
303,34044.0
303,34045.0
303,34046.0
303,34047.0
303,34048.0
303,34049.0
303,34050.0
303,34051.0
303,34052.0
303,34053.0
303,34054.0
303,34055.0
303,34056.0
303,34057.0
303,34058.0
303,34059.0
303,34060.0
303,34061.0
303,34062.0
303,34063.0
303,34064.0
303,34065.0
303,34066.0
303,34067.0
303,34068.0
303,34069.0
303,34070.0
303,34071.0
303,34072.0
303,34073.0
303,34074.0
303,34075.0
303,34076.0
303,34077.0
303,34078.0
303,34079.0
303,34080.0
303,34081.0
303,34082.0
303,34083.0
303,34084.0
303,34085.0
303,34086.0
303,34087.0
303,34088.0
303,34089.0
303,34090.0
303,34091.0
303,34092.0
303,34093.0
303,34094.0
303,34095.0
303,34096.0
303,34097.0
303,34098.0
303,34099.0
303,34100.0
303,34101.0
303,34102.0
303,34103.0
303,34104.0
303,34105.0
303,34106.0
303,34107.0
303,34108.0
303,34109.0
303,34110.0
303,34111.0
303,34112.0
303,34113.0
303,34114.0
303,34115.0
303,34116.0
303,34117.0
303,34118.0
303,34119.0
303,34120.0
303,34121.0
303,34122.0
303,34123.0
303,34124.0
303,34125.0
303,34126.0
303,34127.0
303,34128.0
303,34129.0
303,34130.0
303,34131.0
303,34132.0
303,34133.0
303,34134.0
303,34135.0
303,34136.0
303,34137.0
303,34138.0
303,34139.0
303,34140.0
303,34141.0
303,34142.0
303,34143.0
303,34144.0
303,34145.0
303,34146.0
303,34147.0
303,34148.0
303,34149.0
303,34150.0
303,34151.0
303,34152.0
303,34153.0
303,34154.0
303,34155.0
303,34156.0
303,34157.0
303,34158.0
303,34159.0
303,34160.0
303,34161.0
303,34162.0
303,34163.0
303,34164.0
303,34165.0
303,34166.0
303,34167.0
303,34168.0
303,34169.0
303,34170.0
303,34171.0
303,34172.0
303,34173.0
303,34174.0
303,34175.0
303,34176.0
303,34177.0
303,34178.0
303,34179.0
303,34180.0
303,34181.0
303,34182.0
303,34183.0
303,34184.0
303,34185.0
303,34186.0
303,34187.0
303,34188.0
303,34189.0
303,34190.0
303,34191.0
303,34192.0
303,34193.0
303,34194.0
303,34195.0
303,34196.0
303,34197.0
303,34198.0
303,34199.0
303,34200.0
303,34201.0
303,34202.0
303,34203.0
303,34204.0
303,34205.0
303,34206.0
303,34207.0
303,34208.0
303,34209.0
303,34210.0
303,34211.0
303,34212.0
303,34213.0
303,34214.0
303,34215.0
303,34216.0
303,34217.0
303,34218.0
303,34219.0
303,34220.0
303,34221.0
303,34222.0
303,34223.0
303,34224.0
303,34225.0
303,34226.0
303,34227.0
303,34228.0
303,34229.0
303,34230.0
303,34231.0
303,34232.0
303,34233.0
303,34234.0
303,34235.0
303,34236.0
303,34237.0
303,34238.0
303,34239.0
303,34240.0
303,34241.0
303,34242.0
303,34243.0
303,34244.0
303,34245.0
303,34246.0
303,34247.0
303,34248.0
303,34249.0
303,34250.0
303,34251.0
303,34252.0
303,34253.0
303,34254.0
303,34255.0
303,34256.0
303,34257.0
303,34258.0
303,34259.0
303,34260.0
303,34261.0
303,34262.0
303,34263.0
303,34264.0
303,34265.0
303,34266.0
303,34267.0
303,34268.0
303,34269.0
303,34270.0
303,34271.0
303,34272.0
303,34273.0
303,34274.0
303,34275.0
303,34276.0
303,34277.0
303,34278.0
303,34279.0
303,34280.0
303,34281.0
303,34282.0
303,34283.0
303,34284.0
303,34285.0
303,34286.0
303,34287.0
303,34288.0
303,34289.0
303,34290.0
303,34291.0
303,34292.0
303,34293.0
303,34294.0
303,34295.0
303,34296.0
303,34297.0
303,34298.0
303,34299.0
303,34300.0
303,34301.0
303,34302.0
303,34303.0
303,34304.0
303,34305.0
303,34306.0
303,34307.0
303,34308.0
303,34309.0
303,34310.0
303,34311.0
303,34312.0
303,34313.0
303,34314.0
303,34315.0
303,34316.0
303,34317.0
303,34318.0
303,34319.0
303,34320.0
303,34321.0
303,34322.0
303,34323.0
303,34324.0
303,34325.0
303,34326.0
303,34327.0
303,34328.0
303,34329.0
303,34330.0
303,34331.0
303,34332.0
303,34333.0
303,34334.0
303,34335.0
303,34336.0
303,34337.0
303,34338.0
303,34339.0
303,34340.0
303,34341.0
303,34342.0
303,34343.0
303,34344.0
303,34345.0
303,34346.0
303,34347.0
303,34348.0
303,34349.0
303,34350.0
303,34351.0
303,34352.0
303,34353.0
303,34354.0
303,34355.0
303,34356.0
303,34357.0
303,34358.0
303,34359.0
303,34360.0
303,34361.0
303,34362.0
303,34363.0
303,34364.0
303,34365.0
303,34366.0
303,34367.0
303,34368.0
303,34369.0
303,34370.0
303,34371.0
303,34372.0
303,34373.0
303,34374.0
303,34375.0
303,34376.0
303,34377.0
303,34378.0
303,34379.0
303,34380.0
303,34381.0
303,34382.0
303,34383.0
303,34384.0
303,34385.0
303,34386.0
303,34387.0
303,34388.0
303,34389.0
303,34390.0
303,34391.0
303,34392.0
303,34393.0
303,34394.0
303,34395.0
303,34396.0
303,34397.0
303,34398.0
303,34399.0
303,34400.0
303,34401.0
303,34402.0
303,34403.0
303,34404.0
303,34405.0
303,34406.0
303,34407.0
303,34408.0
303,34409.0
303,34410.0
303,34411.0
303,34412.0
303,34413.0
303,34414.0
303,34415.0
303,34416.0
303,34417.0
303,34418.0
303,34419.0
303,34420.0
303,34421.0
303,34422.0
303,34423.0
303,34424.0
303,34425.0
303,34426.0
303,34427.0
303,34428.0
303,34429.0
303,34430.0
303,34431.0
303,34432.0
303,34433.0
303,34434.0
303,34435.0
303,34436.0
303,34437.0
303,34438.0
303,34439.0
303,34440.0
303,34441.0
303,34442.0
303,34443.0
303,34444.0
303,34445.0
303,34446.0
303,34447.0
303,34448.0
303,34449.0
303,34450.0
303,34451.0
303,34452.0
303,34453.0
303,34454.0
303,34455.0
303,34456.0
303,34457.0
303,34458.0
303,34459.0
303,34460.0
303,34461.0
303,34462.0
303,34463.0
303,34464.0
303,34465.0
303,34466.0
303,34467.0
303,34468.0
303,34469.0
303,34470.0
303,34471.0
303,34472.0
303,34473.0
303,34474.0
303,34475.0
303,34476.0
303,34477.0
303,34478.0
303,34479.0
303,34480.0
303,34481.0
303,34482.0
303,34483.0
303,34484.0
303,34485.0
303,34486.0
303,34487.0
303,34488.0
303,34489.0
303,34490.0
303,34491.0
303,34492.0
303,34493.0
303,34494.0
303,34495.0
303,34496.0
303,34497.0
303,34498.0
303,34499.0
303,34500.0
303,34501.0
303,34502.0
303,34503.0
303,34504.0
303,34505.0
303,34506.0
303,34507.0
303,34508.0
303,34509.0
303,34510.0
303,34511.0
303,34512.0
303,34513.0
303,34514.0
303,34515.0
303,34516.0
303,34517.0
303,34518.0
303,34519.0
303,34520.0
303,34521.0
303,34522.0
303,34523.0
303,34524.0
303,34525.0
303,34526.0
303,34527.0
303,34528.0
303,34529.0
303,34530.0
303,34531.0
